source;share/main_controller_interfaces/hook/cmake_prefix_path.dsv
source;share/main_controller_interfaces/hook/cmake_prefix_path.sh
source;share/main_controller_interfaces/hook/ld_library_path_lib.dsv
source;share/main_controller_interfaces/hook/ld_library_path_lib.sh
source;share/main_controller_interfaces/hook/pythonpath.dsv
source;share/main_controller_interfaces/hook/pythonpath.sh
source;share/main_controller_interfaces/local_setup.bash
source;share/main_controller_interfaces/local_setup.dsv
source;share/main_controller_interfaces/local_setup.sh
source;share/main_controller_interfaces/local_setup.zsh
